ID,Prediction
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,1
3079,1
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,1
3091,0
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,1
3100,0
3101,1
3102,1
3103,1
3104,0
3105,1
3106,0
3107,0
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,1
3117,0
3118,1
3119,0
3120,1
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,0
3166,0
3167,1
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,0
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,1
3188,1
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,0
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,1
3303,0
3304,0
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,1
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,1
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,0
3412,1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,0
3429,0
3430,1
3431,0
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,1
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,1
3471,0
3472,0
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,0
3489,0
3490,1
3491,1
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,0
3544,0
3545,1
3546,0
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,0
3554,0
3555,1
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,1
3646,1
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,0
3675,1
3676,1
3677,0
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,1
3807,0
3808,1
3809,1
3810,0
3811,1
3812,0
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,0
3853,1
3854,1
3855,0
3856,1
3857,0
3858,0
3859,1
3860,1
3861,0
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,1
3884,0
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,1
3927,1
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,1
4058,0
4059,0
4060,0
4061,1
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,0
4069,0
4070,1
4071,0
4072,1
4073,0
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,1
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,1
4172,1
4173,0
4174,1
4175,1
4176,1
4177,1
4178,0
4179,1
4180,0
4181,1
4182,1
4183,0
4184,1
4185,1
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,1
4204,0
4205,1
4206,1
4207,1
4208,1
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,1
4247,1
4248,0
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,1
4262,1
4263,1
4264,0
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,1
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,0
4300,0
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,0
4334,1
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,0
4343,1
4344,1
4345,1
4346,0
4347,1
4348,0
4349,1
4350,1
4351,1
4352,1
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,1
4367,0
4368,0
4369,0
4370,0
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,0
4393,1
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,0
4484,1
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,0
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,1
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,0
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,1
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,1
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,1
4609,1
4610,0
4611,0
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,0
4619,0
4620,1
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,1
4653,0
4654,0
4655,1
4656,1
4657,0
4658,0
4659,1
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,0
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,0
4690,0
4691,1
4692,0
4693,1
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,1
4718,0
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,1
4742,0
4743,0
4744,0
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,0
4779,1
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,1
4787,0
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,1
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,1
4857,0
4858,0
4859,0
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,0
4867,0
4868,0
4869,1
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,1
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,0
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,0
4962,0
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,0
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,1
5028,0
5029,0
5030,0
5031,0
5032,0
5033,1
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,1
5046,1
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,1
5073,1
5074,0
5075,1
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,1
5118,0
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,0
5151,1
5152,1
5153,0
5154,1
5155,1
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,1
5189,1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,0
5196,0
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,1
5205,0
5206,0
5207,0
5208,1
5209,1
5210,0
5211,1
5212,1
5213,0
5214,0
5215,1
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,0
5300,1
5301,0
5302,0
5303,1
5304,0
5305,0
5306,1
5307,1
5308,0
5309,0
5310,1
5311,1
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,0
5331,1
5332,1
5333,1
5334,1
5335,0
5336,1
5337,1
5338,0
5339,1
5340,0
5341,1
5342,0
5343,0
5344,1
5345,1
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,1
5364,0
5365,1
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,1
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,0
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,1
5450,1
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,1
5459,0
5460,1
5461,1
5462,0
5463,1
5464,1
5465,0
5466,1
5467,0
5468,0
5469,0
5470,1
5471,1
5472,1
5473,0
5474,1
5475,0
5476,1
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,1
5485,0
5486,0
5487,1
5488,1
5489,0
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,1
5518,1
5519,0
5520,1
5521,0
5522,1
5523,1
5524,0
5525,0
5526,0
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,0
5535,1
5536,0
5537,1
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,1
5545,0
5546,1
5547,1
5548,0
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,1
5562,0
5563,0
5564,1
5565,1
5566,0
5567,0
5568,1
5569,0
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,1
5593,1
5594,1
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,1
5612,0
5613,0
5614,0
5615,1
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,1
5630,0
5631,1
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0
5683,1
5684,1
5685,0
5686,1
5687,0
5688,1
5689,1
5690,0
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,1
5745,0
5746,0
5747,1
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,1
5794,0
